2016-08-01 15:49:33,711 - LANDIS-II 6.2 (beta release 1)
2016-08-01 15:49:33,726 - 
2016-08-01 15:49:33,928 - Loading scenario from file "scenario-single-cell.txt" ...
2016-08-01 15:49:34,013 - Initialized random number generator with seed = 327,505,107
2016-08-01 15:49:34,013 - Loading species data from file "species.txt" ...
2016-08-01 15:49:34,042 - Loading ecoregions from file "./ecoregions.txt" ...
2016-08-01 15:49:34,065 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-08-01 15:49:34,101 - Cell length = 100 m, cell area = 1 ha
2016-08-01 15:49:34,103 - Map dimensions: 1 row by 1 column = 1 cell
2016-08-01 15:49:34,113 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-08-01 15:49:34,125 - Loading Century Succession extension ...
2016-08-01 15:49:34,151 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-08-01 15:49:34,152 -    Registering Data:  Succession.AgeCohorts.
2016-08-01 15:49:34,152 -    Registering Data:  Succession.BiomassCohorts.
2016-08-01 15:49:34,217 -    Begin parsing FUNCTIONAL GROUP table.
2016-08-01 15:49:39,051 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,052 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,053 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,053 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,054 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,055 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,056 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,057 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,057 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,058 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,059 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,059 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,060 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,061 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,062 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,062 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,063 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,065 -    Core.StartTime = 0, Core.EndTime = 20.
2016-08-01 15:49:39,065 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,065 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,066 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,066 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,066 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,067 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,067 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,067 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,068 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,068 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,068 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,068 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,069 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,069 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,069 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,070 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,070 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,070 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,070 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,071 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,071 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,071 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,071 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,072 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,072 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,072 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,073 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,073 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,073 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,073 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,074 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,074 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,074 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,075 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,075 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,075 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,075 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,076 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,076 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,076 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,077 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,077 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,077 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,078 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,078 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,078 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,078 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,079 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,079 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,079 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,079 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,080 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,080 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,080 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,081 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,081 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,081 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,081 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,082 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,082 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,082 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,083 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,083 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,083 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,083 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,084 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,084 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,084 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,084 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,085 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,085 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,085 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,086 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,086 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,086 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,086 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,087 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,087 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,087 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,088 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,088 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,088 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,088 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,089 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,089 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,089 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,089 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,090 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,090 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,090 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,091 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,091 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,091 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,091 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,092 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,092 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,092 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,093 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,093 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,093 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,093 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,094 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,094 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,094 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,095 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,095 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,095 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,095 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,096 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,096 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,096 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,097 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,097 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,097 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,097 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,098 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,098 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,098 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,099 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,099 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,099 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
